Código,Ciudad,Departamento
[162],Laberinto,Madre de Dios
[163],Tambopata,Madre de Dios
[164],Inambari,Madre de Dios
[165],Huepetuhe,Madre de Dios
[166],Fitzcarrald,Madre de Dios
[167],Manú,Madre de Dios
[168],Las Piedras,Madre de Dios
[169],Tahuamanu,Madre de Dios
[170],Moquegua,Moquegua
[171],Ilo,Moquegua
[172],Omate,Moquegua
[173],Carumas,Moquegua
[174],Torata,Moquegua
[175],Samegua,Moquegua
[176],Cuchumbaya,Moquegua
[177],San Cristóbal,Moquegua
[178],Chojata,Moquegua
[179],El Algarrobal,Moquegua
[180],Cerro de Pasco,Pasco
[181],Oxapampa,Pasco
[182],Villa Rica,Pasco
[183],Pozuzo,Pasco
[184],Daniel Alcides Carrión,Pasco
[185],Chaupimarca,Pasco
[186],Yanacancha,Pasco
[187],Ticlacayan,Pasco
[188],Paucartambo,Pasco
[189],Huariaca,Pasco
[190],Piura,Piura
[191],Sullana,Piura
[192],Talara,Piura
[193],Paita,Piura
[194],Chulucanas,Piura
[195],Catacaos,Piura
[196],Sechura,Piura
[197],Las Lomas,Piura
[198],Ayabaca,Piura
[199],Tambogrande,Piura
[200],Puno,Puno
[201],Juliaca,Puno
[202],Azángaro,Puno
[203],Ilave,Puno
[204],Yunguyo,Puno
[205],Ayaviri,Puno
[206],Putina,Puno
[207],Lampa,Puno
[208],Juli,Puno
[209],Huancané,Puno
[210],Moyobamba,San Martín
[211],Tarapoto,San Martín
[212],Lamas,San Martín
[213],Bellavista,San Martín
[214],Juanjui,San Martín
[215],Saposoa,San Martín
[216],Rioja,San Martín
[217],Tocache,San Martín
[218],El Dorado,San Martín
[219],San José de Sisa,San Martín
[220],Tacna,Tacna
[221],Alto de la Alianza,Tacna
[222],Ciudad Nueva,Tacna
[223],Pocollay,Tacna
[224],Calana,Tacna
[225],Sama,Tacna
[226],Ilabaya,Tacna
[227],Locumba,Tacna
[228],Palca,Tacna
[229],Tarata,Tacna
[230],Tumbes,Tumbes
[231],Zarumilla,Tumbes
[232],Aguas Verdes,Tumbes
[233],Corrales,Tumbes
[234],Papayal,Tumbes
[235],Matapalo,Tumbes
[236],La Cruz,Tumbes
[237],San Juan de la Virgen,Tumbes
[238],Canoas de Punta Sal,Tumbes
[239],Pampas de Hospital,Tumbes
[240],Pucallpa,Ucayali
[241],Atalaya,Ucayali
[242],Yurúa,Ucayali
[243],Raymondi,Ucayali
[244],Iparía,Ucayali
[245],Campo Verde,Ucayali
[246],Purús,Ucayali
[247],Callería,Ucayali
[248],Nueva Requena,Ucayali
[249],Manantay,Ucayali
